TK_CONST_DATA_ALIGN(const unsigned char ui_home_page[]) = {
0x04,0x00,0x01,0x01,0x93,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,0x65,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0xc2,0x02,0x00,0x00,0x19,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x31,0x00,0x64,0x69,0x73,0x67,0x3a,0x6c,0x6f,0x63,0x6b,
0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x45,0x64,0x69,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0x00,0x00,0x00,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,
0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,
0x74,0x65,0x78,0x74,0x00,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x19,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x49,0x6e,0x66,0x6f,0x00,0x74,0x65,0x78,0x74,0x00,0xe4,0xbf,0xa1,
0xe6,0x81,0xaf,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
