TK_CONST_DATA_ALIGN(const unsigned char ui_sys_sys_setting[]) = {
0x04,0x00,0x01,0x01,0x58,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x79,0x73,0x2f,0x73,0x79,0x73,0x5f,
0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x73,0x79,0x73,0x5f,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0xc2,0x01,0x00,0x00,0x2e,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0xa0,0x01,0x00,0x00,0x17,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x79,0x73,0x5f,0x73,0x65,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,
0xb3,0xbb,0xe7,0xbb,0x9f,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x00,0x00,0x00,0x5c,0x00,0x00,0x00,0xa0,0x01,0x00,0x00,0x1d,
0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x31,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x79,0x73,0x5f,0x69,0x6e,0x66,0x6f,0x00,0x74,0x65,0x78,
0x74,0x00,0xe7,0xb3,0xbb,0xe7,0xbb,0x9f,0xe4,0xbf,0xa1,0xe6,0x81,0xaf,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x8c,0xaf,0xe9,
0x95,0x9c,0xe6,0xa0,0xa1,0xe6,0xad,0xa3,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x31,0x01,0x00,0x00,0x76,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xb3,0xbb,0xe7,
